set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6515 2.113985967504242
6516 2.113985967504242
6517 2.113985967504242
6518 2.113985967504242
6519 2.113985967504242
6520 2.113985967504242
6521 2.113985967504242
6522 2.113985967504242
6523 2.113985967504242
6524 2.113985967504242
6525 2.113985967504242
6526 2.113985967504242
6527 2.113985967504242
6528 2.113985967504242
6529 2.113985967504242
6530 2.113985967504242
6531 2.113985967504242
6532 2.113985967504242
6533 2.113985967504242
6534 2.113985967504242
6535 2.113985967504242
6536 2.113985967504242
6537 2.113985967504242
6538 2.113985967504242
6539 2.113985967504242
6540 2.113985967504242
6541 2.113985967504242
6542 2.113985967504242
6543 2.113985967504242
6544 2.113985967504242
6545 2.113985967504242
6546 2.113985967504242
6547 2.113985967504242
6548 2.113985967504242
6549 2.113985967504242
6550 2.113985967504242
6551 2.113985967504242
6552 2.113985967504242
6553 2.113985967504242
6554 2.113985967504242
6555 2.113985967504242
6556 2.113985967504242
6557 2.113985967504242
6558 2.113985967504242
6559 2.113985967504242
6560 2.113985967504242
6561 2.113985967504242
6562 2.113985967504242
6563 2.113985967504242
6564 2.113985967504242
6565 2.113985967504242
6566 2.113985967504242
6567 2.113985967504242
6568 2.113985967504242
6569 2.113985967504242
6570 2.113985967504242
6571 2.113985967504242
6572 2.113985967504242
6573 2.113985967504242
6574 2.113985967504242
6575 2.0602000490969696
6576 2.0602000490969696
6577 2.0602000490969696
6578 2.0602000490969696
6579 2.0602000490969696
6580 2.0300069465167536
6581 2.0300069465167536
6582 2.019504285422253
6583 2.019504285422253
6584 2.019504285422253
6585 2.019504285422253
6586 2.019504285422253
6587 2.019504285422253
6588 2.0009513170456175
6589 2.0009513170456175
6590 2.0009513170456175
6591 2.0009513170456175
6592 2.0009513170456175
6593 2.0009513170456175
6594 2.0009513170456175
6595 2.0009513170456175
6596 2.0009513170456175
6597 2.0009513170456175
6598 2.0009513170456175
6599 2.0009513170456175
6600 2.0009513170456175
6601 2.0009513170456175
6602 2.0009513170456175
6603 2.0009513170456175
6604 2.0009513170456175
6605 2.0009513170456175
6606 2.0009513170456175
6607 2.0009513170456175
6608 2.0009513170456175
6609 2.0009513170456175
6610 2.0009513170456175
6611 2.0009513170456175
6612 2.0009513170456175
6613 2.0009513170456175
6614 2.0009513170456175
6615 2.0009513170456175
6616 2.0009513170456175
6617 2.0009513170456175
6618 2.0009513170456175
6619 2.0009513170456175
6620 2.0009513170456175
6621 2.0009513170456175
6622 2.0009513170456175
6623 2.0009513170456175
6624 2.0009513170456175
6625 2.0009513170456175
6626 2.0009513170456175
6627 2.0009513170456175
6628 2.0009513170456175
6629 2.0009513170456175
6630 2.0009513170456175
6631 2.0009513170456175
6632 2.0009513170456175
6633 2.0009513170456175
6634 2.0009513170456175
6635 2.0009513170456175
6636 2.0009513170456175
6637 2.0009513170456175
6638 2.0009513170456175
6639 2.0009513170456175
6640 2.0009513170456175
6641 2.0009513170456175
6642 2.0009513170456175
6643 2.0009513170456175
6644 2.0009513170456175
6645 2.0009513170456175
6646 2.0009513170456175
6647 2.0009513170456175
6648 2.0009513170456175
6649 2.0009513170456175
6650 2.0009513170456175
6651 2.0009513170456175
6652 2.0009513170456175
6653 2.0009513170456175
6654 2.0009513170456175
6655 2.0009513170456175
6656 2.0009513170456175
6657 2.0009513170456175
6658 2.0009513170456175
6659 2.0009513170456175
6660 2.0009513170456175
6661 2.0009513170456175
6662 2.0009513170456175
6663 2.0009513170456175
6664 2.0009513170456175
6665 2.0009513170456175
6666 2.0009513170456175
6667 2.0009513170456175
6668 2.0009513170456175
6669 2.0009513170456175
6670 2.0009513170456175
6671 2.0009513170456175
6672 2.0009513170456175
6673 2.0009513170456175
6674 2.0009513170456175
6675 2.0009513170456175
6676 2.0009513170456175
6677 2.0009513170456175
6678 2.0009513170456175
6679 2.0009513170456175
6680 2.0009513170456175
6681 2.0009513170456175
6682 2.0009513170456175
6683 2.0009513170456175
6684 2.0009513170456175
6685 2.0009513170456175
6686 2.0009513170456175
6687 2.0009513170456175
6688 2.0009513170456175
6689 2.0009513170456175
6690 2.0009513170456175
6691 2.0009513170456175
6692 2.0009513170456175
6693 2.0009513170456175
6694 2.0009513170456175
6695 2.0009513170456175
6696 2.0009513170456175
6697 2.0009513170456175
6698 2.0009513170456175
6699 2.0009513170456175
6700 2.0009513170456175
6701 2.0009513170456175
6702 2.0009513170456175
6703 2.0009513170456175
6704 2.0009513170456175
6705 2.0009513170456175
6706 2.0009513170456175
6707 2.0009513170456175
6708 2.0009513170456175
6709 2.0009513170456175
6710 2.0009513170456175
6711 2.0009513170456175
6712 2.0009513170456175
6713 2.0009513170456175
6714 2.0009513170456175
6715 2.0009513170456175
6716 2.0009513170456175
6717 2.0009513170456175
6718 2.0009513170456175
6719 2.0009513170456175
6720 2.0009513170456175
6721 2.0009513170456175
6722 2.0009513170456175
6723 2.0009513170456175
6724 2.0009513170456175
6725 2.0009513170456175
6726 2.0009513170456175
6727 2.0009513170456175
6728 2.0009513170456175
6729 2.0009513170456175
6730 2.0009513170456175
6731 2.0009513170456175
6732 2.0009513170456175
6733 2.0009513170456175
6734 2.0009513170456175
6735 2.0009513170456175
6736 2.0009513170456175
6737 1.707601152271951
6738 1.707601152271951
6739 1.707601152271951
6740 1.707601152271951
6741 1.707601152271951
6742 1.707601152271951
6743 1.707601152271951
6744 1.707601152271951
6745 1.707601152271951
6746 1.707601152271951
6747 1.707601152271951
6748 1.707601152271951
6749 1.707601152271951
6750 1.707601152271951
6751 1.707601152271951
6752 1.707601152271951
6753 1.707601152271951
6754 1.707601152271951
6755 1.707601152271951
6756 1.707601152271951
6757 1.707601152271951
6758 1.707601152271951
6759 1.707601152271951
6760 1.707601152271951
6761 1.707601152271951
6762 1.707601152271951
6763 1.707601152271951
6764 1.707601152271951
6765 1.707601152271951
6766 1.707601152271951
6767 1.707601152271951
6768 1.707601152271951
6769 1.707601152271951
6770 1.707601152271951
6771 1.707601152271951
6772 1.707601152271951
6773 1.707601152271951
6774 1.707601152271951
6775 1.707601152271951
6776 1.707601152271951
6777 1.707601152271951
6778 1.707601152271951
6779 1.707601152271951
6780 1.707601152271951
6781 1.6564459569190602
6782 1.6564459569190602
6783 1.6323073932383618
6784 1.6323073932383618
6785 1.6323073932383618
6786 1.6323073932383618
6787 1.6323073932383618
6788 1.6323073932383618
6789 1.6323073932383618
6790 1.6323073932383618
6791 1.6323073932383618
6792 1.6323073932383618
6793 1.6323073932383618
6794 1.6323073932383618
6795 1.6323073932383618
6796 1.6323073932383618
6797 1.6323073932383618
6798 1.6323073932383618
6799 1.6323073932383618
6800 1.6323073932383618
6801 1.6323073932383618
6802 1.6323073932383618
6803 1.6323073932383618
6804 1.6323073932383618
6805 1.6323073932383618
6806 1.6323073932383618
6807 1.6323073932383618
6808 1.6323073932383618
6809 1.6323073932383618
6810 1.6323073932383618
6811 1.6323073932383618
6812 1.6323073932383618
6813 1.6323073932383618
6814 1.6323073932383618
6815 1.6323073932383618
6816 1.6323073932383618
6817 1.6323073932383618
6818 1.6323073932383618
6819 1.6323073932383618
6820 1.6323073932383618
6821 1.6323073932383618
6822 1.6323073932383618
6823 1.6323073932383618
6824 1.6323073932383618
6825 1.6323073932383618
6826 1.6323073932383618
6827 1.6323073932383618
6828 1.6323073932383618
6829 1.6323073932383618
6830 1.6323073932383618
6831 1.6323073932383618
6832 1.6323073932383618
6833 1.6323073932383618
6834 1.6323073932383618
6835 1.6323073932383618
6836 1.6323073932383618
6837 1.6323073932383618
6838 1.6323073932383618
6839 1.6323073932383618
6840 1.6323073932383618
6841 1.6323073932383618
6842 1.6323073932383618
6843 1.6323073932383618
6844 1.6323073932383618
6845 1.6323073932383618
6846 1.6323073932383618
6847 1.6323073932383618
6848 1.6323073932383618
6849 1.6323073932383618
6850 1.6323073932383618
6851 1.6323073932383618
6852 1.6323073932383618
6853 1.6323073932383618
6854 1.6323073932383618
6855 1.6323073932383618
6856 1.6323073932383618
6857 1.6323073932383618
6858 1.6323073932383618
6859 1.6323073932383618
6860 1.6323073932383618
6861 1.6323073932383618
6862 1.6323073932383618
6863 1.6323073932383618
6864 1.6323073932383618
6865 1.6323073932383618
6866 1.6323073932383618
6867 1.6323073932383618
6868 1.6323073932383618
6869 1.6323073932383618
6870 1.6323073932383618
6871 1.6323073932383618
6872 1.6323073932383618
6873 1.6323073932383618
6874 1.6323073932383618
6875 1.6323073932383618
6876 1.6323073932383618
6877 1.6323073932383618
6878 1.6323073932383618
6879 1.6323073932383618
6880 1.6323073932383618
6881 1.6323073932383618
6882 1.6323073932383618
6883 1.6323073932383618
6884 1.6323073932383618
6885 1.6323073932383618
6886 1.6323073932383618
6887 1.6323073932383618
6888 1.6323073932383618
6889 1.6323073932383618
6890 1.6323073932383618
6891 1.6323073932383618
6892 1.6323073932383618
6893 1.6323073932383618
6894 1.6323073932383618
6895 1.6323073932383618
6896 1.6323073932383618
6897 1.6323073932383618
6898 1.6323073932383618
6899 1.6323073932383618
6900 1.6323073932383618
6901 1.6323073932383618
6902 1.6323073932383618
6903 1.6323073932383618
6904 1.6323073932383618
6905 1.6323073932383618
6906 1.6323073932383618
6907 1.6323073932383618
6908 1.6323073932383618
6909 1.6323073932383618
6910 1.6323073932383618
6911 1.6323073932383618
6912 1.6323073932383618
6913 1.6323073932383618
6914 1.6323073932383618
6915 1.6323073932383618
6916 1.6323073932383618
6917 1.6323073932383618
6918 1.6323073932383618
6919 1.6323073932383618
6920 1.6323073932383618
6921 1.6323073932383618
6922 1.6323073932383618
6923 1.6323073932383618
6924 1.6323073932383618
6925 1.6323073932383618
6926 1.6323073932383618
6927 1.6323073932383618
6928 1.6323073932383618
6929 1.6323073932383618
6930 1.6323073932383618
6931 1.6323073932383618
6932 1.6323073932383618
6933 1.6323073932383618
6934 1.6323073932383618
6935 1.6323073932383618
6936 1.6323073932383618
6937 1.6323073932383618
6938 1.6323073932383618
6939 1.6323073932383618
6940 1.6323073932383618
6941 1.6323073932383618
6942 1.6323073932383618
6943 1.6323073932383618
6944 1.6323073932383618
6945 1.6323073932383618
6946 1.6323073932383618
6947 1.6323073932383618
6948 1.6323073932383618
6949 1.6323073932383618
6950 1.6323073932383618
6951 1.6323073932383618
6952 1.6323073932383618
6953 1.6323073932383618
6954 1.6323073932383618
6955 1.6323073932383618
6956 1.6323073932383618
6957 1.6323073932383618
6958 1.6323073932383618
6959 1.6323073932383618
6960 1.6323073932383618
6961 1.6323073932383618
6962 1.6323073932383618
6963 1.6323073932383618
6964 1.6323073932383618
6965 1.6323073932383618
6966 1.6323073932383618
6967 1.6323073932383618
6968 1.6323073932383618
6969 1.6323073932383618
6970 1.6323073932383618
6971 1.6323073932383618
6972 1.6323073932383618
6973 1.6323073932383618
6974 1.6323073932383618
6975 1.6323073932383618
6976 1.6323073932383618
6977 1.6323073932383618
6978 1.6323073932383618
6979 1.6323073932383618
6980 1.6323073932383618
6981 1.6323073932383618
6982 1.6323073932383618
6983 1.6323073932383618
6984 1.6323073932383618
6985 1.6323073932383618
6986 1.6323073932383618
6987 1.6323073932383618
6988 1.6323073932383618
6989 1.6323073932383618
6990 1.6323073932383618
6991 1.6323073932383618
6992 1.6323073932383618
6993 1.6323073932383618
6994 1.6323073932383618
6995 1.6323073932383618
6996 1.6323073932383618
6997 1.6323073932383618
6998 1.6323073932383618
6999 1.6323073932383618
7000 1.6323073932383618
7001 1.6323073932383618
7002 1.6323073932383618
7003 1.6323073932383618
7004 1.6323073932383618
7005 1.6323073932383618
7006 1.6323073932383618
7007 1.6323073932383618
7008 1.6323073932383618
7009 1.6323073932383618
7010 1.6323073932383618
7011 1.6323073932383618
7012 1.6323073932383618
7013 1.6323073932383618
7014 1.6323073932383618
7015 1.6323073932383618
7016 1.6323073932383618
7017 1.6323073932383618
7018 1.6323073932383618
7019 1.6323073932383618
7020 1.6323073932383618
7021 1.6323073932383618
7022 1.6323073932383618
7023 1.6323073932383618
7024 1.6323073932383618
7025 1.6323073932383618
7026 1.6323073932383618
7027 1.6323073932383618
7028 1.6323073932383618
7029 1.6323073932383618
7030 1.6323073932383618
7031 1.6323073932383618
7032 1.6323073932383618
7033 1.6323073932383618
7034 1.6323073932383618
7035 1.6323073932383618
7036 1.6323073932383618
7037 1.6323073932383618
7038 1.6323073932383618
7039 1.6323073932383618
7040 1.6323073932383618
7041 1.6323073932383618
7042 1.6323073932383618
7043 1.6323073932383618
7044 1.6323073932383618
7045 1.6323073932383618
7046 1.6323073932383618
7047 1.6323073932383618
7048 1.6323073932383618
7049 1.6323073932383618
7050 1.6323073932383618
7051 1.6323073932383618
7052 1.6323073932383618
7053 1.6323073932383618
7054 1.6323073932383618
7055 1.6323073932383618
7056 1.6323073932383618
7057 1.6323073932383618
7058 1.6323073932383618
7059 1.6323073932383618
7060 1.6323073932383618
7061 1.6323073932383618
7062 1.5780236458800818
7063 1.5780236458800818
7064 1.5780236458800818
7065 1.5780236458800818
7066 1.5780236458800818
7067 1.5780236458800818
7068 1.5780236458800818
7069 1.5780236458800818
7070 1.5780236458800818
7071 1.5780236458800818
7072 1.5780236458800818
7073 1.5780236458800818
7074 1.5780236458800818
7075 1.5780236458800818
7076 1.5780236458800818
7077 1.5780236458800818
7078 1.5780236458800818
7079 1.5780236458800818
7080 1.5780236458800818
7081 1.5780236458800818
7082 1.5780236458800818
7083 1.5780236458800818
7084 1.5780236458800818
7085 1.5780236458800818
7086 1.5780236458800818
7087 1.5780236458800818
7088 1.5780236458800818
7089 1.5780236458800818
7090 1.5780236458800818
7091 1.5780236458800818
7092 1.5780236458800818
7093 1.5780236458800818
7094 1.5780236458800818
7095 1.5780236458800818
7096 1.5780236458800818
7097 1.5780236458800818
7098 1.5780236458800818
7099 1.5780236458800818
7100 1.5780236458800818
7101 1.5780236458800818
7102 1.5780236458800818
7103 1.5780236458800818
7104 1.5780236458800818
7105 1.5780236458800818
7106 1.5780236458800818
7107 1.5780236458800818
7108 1.5780236458800818
7109 1.5780236458800818
7110 1.5780236458800818
7111 1.5780236458800818
7112 1.5780236458800818
7113 1.5780236458800818
7114 1.5780236458800818
7115 1.5780236458800818
7116 1.5780236458800818
7117 1.5780236458800818
7118 1.5780236458800818
7119 1.5780236458800818
7120 1.5780236458800818
7121 1.5780236458800818
7122 1.5780236458800818
7123 1.5780236458800818
7124 1.5780236458800818
7125 1.5780236458800818
7126 1.5780236458800818
7127 1.5780236458800818
7128 1.5780236458800818
7129 1.5780236458800818
7130 1.5780236458800818
7131 1.5780236458800818
7132 1.5780236458800818
7133 1.5780236458800818
7134 1.5780236458800818
7135 1.5780236458800818
7136 1.5780236458800818
7137 1.5780236458800818
7138 1.5780236458800818
7139 1.5780236458800818
7140 1.5780236458800818
7141 1.5780236458800818
7142 1.5780236458800818
7143 1.5780236458800818
7144 1.5780236458800818
7145 1.5780236458800818
7146 1.5780236458800818
7147 1.5780236458800818
7148 1.5780236458800818
7149 1.5780236458800818
7150 1.5780236458800818
7151 1.5780236458800818
7152 1.5780236458800818
7153 1.5780236458800818
7154 1.5780236458800818
7155 1.5780236458800818
7156 1.5780236458800818
7157 1.5780236458800818
7158 1.5780236458800818
7159 1.5780236458800818
7160 1.5780236458800818
7161 1.5780236458800818
7162 1.5780236458800818
7163 1.5780236458800818
7164 1.5780236458800818
7165 1.5780236458800818
7166 1.5780236458800818
7167 1.5780236458800818
7168 1.5780236458800818
7169 1.5780236458800818
7170 1.5780236458800818
7171 1.5780236458800818
7172 1.5780236458800818
7173 1.5780236458800818
7174 1.5780236458800818
7175 1.5780236458800818
7176 1.5780236458800818
7177 1.5780236458800818
7178 1.5780236458800818
7179 1.5780236458800818
7180 1.5780236458800818
7181 1.5780236458800818
7182 1.5780236458800818
7183 1.5780236458800818
7184 1.5780236458800818
7185 1.5780236458800818
7186 1.5780236458800818
7187 1.5780236458800818
7188 1.5780236458800818
7189 1.5780236458800818
7190 1.5780236458800818
7191 1.5780236458800818
7192 1.5780236458800818
7193 1.5780236458800818
7194 1.5780236458800818
7195 1.5780236458800818
7196 1.5780236458800818
7197 1.5780236458800818
7198 1.5780236458800818
7199 1.5780236458800818
7200 1.5780236458800818
7201 1.5780236458800818
7202 1.5780236458800818
7203 1.5780236458800818
7204 1.5780236458800818
7205 1.5780236458800818
7206 1.5780236458800818
7207 1.5780236458800818
7208 1.5780236458800818
7209 1.5780236458800818
7210 1.5780236458800818
7211 1.5780236458800818
7212 1.5780236458800818
7213 1.5780236458800818
7214 1.5780236458800818
7215 1.5780236458800818
7216 1.5780236458800818
7217 1.5780236458800818
7218 1.5780236458800818
7219 1.5780236458800818
7220 1.5780236458800818
7221 1.5780236458800818
7222 1.5780236458800818
7223 1.5780236458800818
7224 1.5780236458800818
7225 1.5780236458800818
7226 1.5780236458800818
7227 1.5780236458800818
7228 1.5780236458800818
7229 1.8407547725598001
7230 1.8407547725598001
7231 1.8407547725598001
7232 1.8407547725598001
7233 1.8407547725598001
7234 1.8407547725598001
7235 1.8407547725598001
7236 1.8407547725598001
7237 1.8407547725598001
7238 1.8407547725598001
7239 1.8407547725598001
7240 1.8407547725598001
7241 1.8407547725598001
7242 1.8407547725598001
7243 1.8407547725598001
7244 1.8407547725598001
7245 1.8407547725598001
7246 1.8407547725598001
7247 1.8407547725598001
7248 1.8407547725598001
7249 1.8407547725598001
7250 1.8407547725598001
7251 1.8407547725598001
7252 1.8407547725598001
7253 1.8407547725598001
7254 1.8407547725598001
7255 1.8407547725598001
7256 1.8407547725598001
7257 1.8407547725598001
7258 1.8407547725598001
7259 1.8407547725598001
7260 1.8407547725598001
7261 1.8407547725598001
7262 1.8407547725598001
7263 1.8407547725598001
7264 1.8407547725598001
7265 1.8407547725598001
7266 1.8407547725598001
7267 1.8407547725598001
7268 1.8407547725598001
7269 1.8407547725598001
7270 1.8407547725598001
7271 1.8407547725598001
7272 1.8407547725598001
7273 1.8407547725598001
7274 1.8407547725598001
7275 1.8407547725598001
7276 1.8407547725598001
7277 1.8407547725598001
7278 1.8407547725598001
7279 1.8407547725598001
7280 1.8407547725598001
7281 1.8407547725598001
7282 1.8407547725598001
7283 1.8407547725598001
7284 1.8407547725598001
7285 1.8407547725598001
7286 1.8407547725598001
7287 1.8407547725598001
7288 1.8407547725598001
7289 1.8407547725598001
7290 1.8407547725598001
7291 1.8407547725598001
7292 1.8407547725598001
7293 1.7102930309594488
7294 1.7102930309594488
7295 1.7102930309594488
7296 1.7102930309594488
7297 1.7102930309594488
7298 1.7102930309594488
7299 1.7102930309594488
7300 1.7102930309594488
7301 1.7102930309594488
7302 1.7102930309594488
7303 1.7102930309594488
7304 1.7102930309594488
7305 1.7102930309594488
7306 1.7102930309594488
7307 1.7102930309594488
7308 1.7102930309594488
7309 1.7102930309594488
7310 1.7102930309594488
7311 1.7102930309594488
7312 1.7102930309594488
7313 1.7102930309594488
7314 1.7102930309594488
7315 1.7102930309594488
7316 1.7102930309594488
7317 1.7102930309594488
7318 1.7102930309594488
7319 1.7102930309594488
7320 1.7102930309594488
7321 1.7102930309594488
7322 1.7102930309594488
7323 1.7102930309594488
7324 1.7102930309594488
7325 1.7102930309594488
7326 1.7102930309594488
7327 1.7102930309594488
7328 1.7102930309594488
7329 1.7102930309594488
7330 1.7102930309594488
7331 1.7102930309594488
7332 1.7102930309594488
7333 1.7102930309594488
7334 1.7102930309594488
7335 1.7102930309594488
7336 1.7102930309594488
7337 1.7102930309594488
7338 1.7102930309594488
7339 1.7102930309594488
7340 1.7102930309594488
7341 1.7102930309594488
7342 1.7102930309594488
7343 1.7102930309594488
7344 1.7102930309594488
7345 1.7102930309594488
7346 1.7102930309594488
7347 1.7102930309594488
7348 1.7102930309594488
7349 1.7102930309594488
7350 1.7102930309594488
7351 1.7102930309594488
7352 1.7102930309594488
7353 1.7102930309594488
7354 1.7102930309594488
7355 1.7102930309594488
7356 1.7102930309594488
7357 1.7102930309594488
7358 1.7102930309594488
7359 1.7102930309594488
7360 1.7102930309594488
7361 1.7102930309594488
7362 1.7102930309594488
7363 1.7102930309594488
7364 1.7102930309594488
7365 1.7102930309594488
7366 1.7102930309594488
7367 1.7102930309594488
7368 1.7102930309594488
7369 1.7102930309594488
7370 1.7102930309594488
7371 1.7102930309594488
7372 1.7102930309594488
7373 1.7102930309594488
7374 1.7102930309594488
7375 1.7102930309594488
7376 1.7102930309594488
7377 1.7102930309594488
7378 1.7102930309594488
7379 1.7102930309594488
7380 1.7102930309594488
7381 1.7102930309594488
7382 1.7102930309594488
7383 1.7102930309594488
7384 1.7102930309594488
7385 1.7102930309594488
7386 1.7102930309594488
7387 1.7102930309594488
7388 1.7102930309594488
7389 1.7102930309594488
7390 1.7102930309594488
7391 1.7102930309594488
7392 1.7102930309594488
7393 1.7102930309594488
7394 1.7102930309594488
7395 1.7102930309594488
7396 1.7102930309594488
7397 1.6478289180429875
7398 1.6478289180429875
7399 1.6478289180429875
7400 1.6478289180429875
7401 1.6478289180429875
7402 1.6478289180429875
7403 1.6478289180429875
7404 1.6478289180429875
7405 1.6478289180429875
7406 1.6478289180429875
7407 1.6478289180429875
7408 1.6478289180429875
7409 1.6478289180429875
7410 1.6478289180429875
7411 1.6478289180429875
7412 1.6478289180429875
7413 1.6478289180429875
7414 1.6478289180429875
7415 1.6478289180429875
7416 1.6478289180429875
7417 1.6478289180429875
7418 1.6478289180429875
7419 1.6253827420261433
7420 1.6253827420261433
7421 1.6253827420261433
7422 1.6253827420261433
7423 1.6253827420261433
7424 1.6253827420261433
7425 1.6253827420261433
7426 1.6253827420261433
7427 1.6253827420261433
7428 1.6253827420261433
7429 1.6253827420261433
7430 1.6253827420261433
7431 1.6253827420261433
7432 1.6253827420261433
7433 1.6253827420261433
7434 1.6253827420261433
7435 1.6253827420261433
7436 1.6253827420261433
7437 1.6253827420261433
7438 1.5873839728540133
7439 1.5873839728540133
7440 1.5873839728540133
7441 1.5873839728540133
7442 1.5873839728540133
7443 1.5873839728540133
7444 1.5873839728540133
7445 1.5873839728540133
7446 1.5774093471651258
7447 1.5774093471651258
7448 1.5774093471651258
7449 1.5774093471651258
7450 1.5774093471651258
7451 1.5699219177383732
7452 1.5699219177383732
7453 1.5699219177383732
7454 1.5459101182404162
7455 1.5459101182404162
7456 1.5459101182404162
7457 1.5459101182404162
7458 1.5459101182404162
7459 1.5459101182404162
7460 1.5459101182404162
7461 1.5459101182404162
7462 1.5459101182404162
7463 1.5459101182404162
7464 1.5459101182404162
7465 1.5459101182404162
7466 1.5459101182404162
7467 1.5459101182404162
7468 1.5459101182404162
7469 1.5459101182404162
7470 1.5459101182404162
7471 1.5459101182404162
7472 1.5459101182404162
7473 1.5459101182404162
7474 1.5459101182404162
7475 1.5459101182404162
7476 1.5459101182404162
7477 1.5459101182404162
7478 1.5459101182404162
7479 1.5459101182404162
7480 1.5459101182404162
7481 1.5459101182404162
7482 1.5459101182404162
7483 1.5459101182404162
7484 1.5459101182404162
7485 1.5459101182404162
7486 1.5459101182404162
7487 1.5459101182404162
7488 1.5459101182404162
7489 1.5459101182404162
7490 1.5459101182404162
7491 1.5459101182404162
7492 1.5459101182404162
7493 1.5459101182404162
7494 1.5459101182404162
7495 1.5459101182404162
7496 1.5459101182404162
7497 1.5459101182404162
7498 1.5459101182404162
7499 1.5459101182404162
7500 1.5459101182404162
7501 1.5459101182404162
7502 1.5459101182404162
7503 1.5459101182404162
7504 1.5459101182404162
7505 1.5459101182404162
7506 1.5459101182404162
7507 1.5459101182404162
7508 1.5459101182404162
7509 1.5459101182404162
7510 1.5459101182404162
7511 1.5459101182404162
7512 1.5459101182404162
7513 1.5459101182404162
7514 1.5459101182404162
7515 1.5459101182404162
7516 1.5459101182404162
7517 1.5459101182404162
7518 1.5459101182404162
7519 1.5459101182404162
7520 1.5459101182404162
7521 1.5459101182404162
7522 1.5459101182404162
7523 1.5459101182404162
7524 1.5459101182404162
7525 1.5459101182404162
7526 1.5459101182404162
7527 1.5459101182404162
7528 1.5459101182404162
7529 1.5459101182404162
7530 1.5459101182404162
7531 1.5459101182404162
7532 1.5459101182404162
7533 1.5459101182404162
7534 1.5459101182404162
7535 1.5459101182404162
7536 1.5459101182404162
7537 1.5459101182404162
7538 1.5459101182404162
7539 1.5459101182404162
7540 1.5459101182404162
7541 1.5459101182404162
7542 1.5459101182404162
7543 1.5459101182404162
7544 1.5459101182404162
7545 1.5459101182404162
7546 1.5459101182404162
7547 1.5459101182404162
7548 1.5459101182404162
7549 1.5459101182404162
7550 1.5459101182404162
7551 1.5459101182404162
7552 1.5459101182404162
7553 1.5459101182404162
7554 1.5459101182404162
7555 1.5459101182404162
7556 1.5459101182404162
7557 1.5459101182404162
7558 1.5459101182404162
7559 1.5459101182404162
7560 1.5459101182404162
7561 1.5459101182404162
7562 1.5459101182404162
7563 1.5459101182404162
7564 1.5459101182404162
7565 1.5459101182404162
7566 1.5459101182404162
7567 1.5459101182404162
7568 1.5459101182404162
7569 1.5459101182404162
7570 1.5459101182404162
7571 1.5459101182404162
7572 1.5459101182404162
7573 1.5459101182404162
7574 1.5459101182404162
7575 1.5459101182404162
7576 1.5459101182404162
7577 1.5459101182404162
7578 1.5459101182404162
7579 1.5459101182404162
7580 1.5459101182404162
7581 1.5459101182404162
7582 1.5459101182404162
7583 1.5459101182404162
7584 1.5459101182404162
7585 1.5459101182404162
7586 1.5459101182404162
7587 1.5459101182404162
7588 1.5459101182404162
7589 1.5459101182404162
7590 1.5459101182404162
7591 1.5459101182404162
7592 1.5459101182404162
7593 1.5459101182404162
7594 1.5459101182404162
7595 1.5459101182404162
7596 1.5459101182404162
7597 1.5459101182404162
7598 1.5459101182404162
7599 1.5459101182404162
7600 1.5459101182404162
7601 1.5459101182404162
7602 1.5459101182404162
7603 1.5459101182404162
7604 1.5459101182404162
7605 1.5459101182404162
7606 1.5459101182404162
7607 1.5459101182404162
7608 1.5459101182404162
7609 1.5459101182404162
7610 1.5459101182404162
7611 1.5459101182404162
7612 1.5459101182404162
7613 1.5459101182404162
7614 1.5459101182404162
7615 1.5459101182404162
7616 1.5459101182404162
7617 1.5459101182404162
7618 1.5459101182404162
7619 1.5459101182404162
7620 1.5459101182404162
7621 1.5459101182404162
7622 1.5459101182404162
7623 1.5459101182404162
7624 1.5459101182404162
7625 1.5459101182404162
7626 1.5459101182404162
7627 1.5459101182404162
7628 1.5459101182404162
7629 1.5459101182404162
7630 1.5459101182404162
7631 1.5459101182404162
7632 1.5459101182404162
7633 1.5459101182404162
7634 1.5459101182404162
7635 1.5459101182404162
7636 1.5459101182404162
7637 1.5459101182404162
7638 1.5459101182404162
7639 1.5459101182404162
7640 1.5459101182404162
7641 1.5459101182404162
7642 1.5459101182404162
7643 1.5459101182404162
7644 1.5459101182404162
7645 1.5459101182404162
7646 1.5459101182404162
7647 1.5459101182404162
7648 1.5459101182404162
7649 1.5459101182404162
7650 1.5459101182404162
7651 1.5459101182404162
7652 1.5459101182404162
7653 1.5459101182404162
7654 1.5459101182404162
7655 1.5459101182404162
7656 1.5459101182404162
7657 1.5459101182404162
7658 1.5459101182404162
7659 1.5459101182404162
7660 1.5459101182404162
7661 1.5459101182404162
7662 1.5459101182404162
7663 1.5459101182404162
7664 1.5459101182404162
7665 1.5459101182404162
7666 1.5459101182404162
7667 1.5459101182404162
7668 1.5459101182404162
7669 1.5459101182404162
7670 1.5459101182404162
7671 1.5459101182404162
7672 1.5459101182404162
7673 1.5459101182404162
7674 1.5459101182404162
7675 1.5459101182404162
7676 1.5459101182404162
7677 1.5459101182404162
7678 1.5459101182404162
7679 1.5459101182404162
7680 1.5459101182404162
7681 1.5459101182404162
7682 1.5459101182404162
7683 1.5459101182404162
7684 1.5459101182404162
