set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
3502 4.920077791100619
3503 4.929789140839566
3504 4.9416186808967435
3505 4.976828878977193
3506 4.976828878977193
3507 4.982710516991675
3508 4.985270362131253
3509 5.005897159090505
3510 5.014909250394302
3511 5.014909250394302
3512 5.014909250394302
3513 5.0328945702665395
3514 5.054332335782366
3515 5.061220774361489
3516 5.065520862170744
3517 5.0789896891220465
3518 5.085071316993461
3519 5.088985842040345
3520 5.094038089216552
3521 5.094038089216552
3522 5.094038089216552
3523 5.094038089216552
3524 5.094038089216552
3525 5.094038089216552
3526 5.094038089216552
3527 5.094038089216552
3528 5.094038089216552
3529 5.093108587216299
3530 5.088979644386286
3531 5.076167180591905
3532 5.076167180591905
3533 5.076167180591905
3534 5.08083251905124
3535 5.083848010823988
3536 5.085059391173997
3537 5.085059391173997
3538 5.085059391173997
3539 5.085059391173997
3540 5.085059391173997
3541 5.089011399109159
3542 5.090490216856423
3543 5.090490216856423
3544 5.090490216856423
3545 5.092206936823849
3546 5.10082956334623
3547 5.1072730014379735
3548 5.1072730014379735
3549 5.1072730014379735
3550 5.108519886815733
3551 5.112786749133182
3552 5.112786749133182
3553 5.112786749133182
3554 5.1121748898890615
3555 5.107054872972255
3556 5.107054872972255
3557 5.107054872972255
3558 5.107054872972255
3559 5.107054872972255
3560 5.107054872972255
3561 5.107054872972255
3562 5.10275598168592
3563 5.099853449378605
3564 5.099853449378605
3565 5.099853449378605
3566 5.0918271177200225
3567 5.086673348105677
3568 5.084134203053335
3569 5.0956077933176855
3570 5.0956077933176855
3571 5.0956077933176855
3572 5.094629318487401
3573 5.093160962491114
3574 5.093160962491114
3575 5.093160962491114
3576 5.077468123143002
3577 5.077468123143002
3578 5.077468123143002
3579 5.077468123143002
3580 5.077468123143002
3581 5.077468123143002
3582 5.042327286152982
3583 5.042327286152982
3584 5.042327286152982
3585 4.992068581471932
3586 4.989412913943851
3587 4.9852638441616035
3588 4.9838325425420935
3589 4.981953843416472
3590 4.981953843416472
3591 5.006861303653682
3592 5.006861303653682
3593 5.006861303653682
3594 5.006378760216899
3595 5.006378760216899
3596 4.995594282582562
3597 4.976346309334699
3598 4.976346309334699
3599 4.976346309334699
3600 4.997811631986297
3601 4.997811631986297
3602 4.997811631986297
3603 4.997811631986297
3604 4.993676636570957
3605 4.993676636570957
3606 4.993676636570957
3607 4.999666904119631
3608 4.999666904119631
3609 5.003923740199685
3610 5.005397279771609
3611 5.006446352804461
3612 5.008164304278229
3613 5.008164304278229
3614 5.028984802548883
3615 5.028984802548883
3616 5.029592683846737
3617 5.03123016656267
3618 5.032150977916744
3619 5.031567010211828
3620 5.016543694520671
3621 5.016543694520671
3622 5.016543694520671
3623 5.016543694520671
3624 5.015614192520417
3625 5.011485249690404
3626 5.009333011768112
3627 5.009333011768112
3628 5.005502183588261
3629 4.980996613267395
3630 4.969863048114508
3631 4.964146844485569
3632 4.9583823644813565
3633 4.9583823644813565
3634 4.956028476090644
3635 4.956028476090644
3636 4.956028476090644
3637 4.956028476090644
3638 4.956339013705619
3639 4.958911935214756
3640 4.963376943629387
3641 4.963376943629387
3642 4.963376943629387
3643 4.963376943629387
3644 4.963376943629387
3645 4.976041808811691
3646 4.976315989460931
3647 4.988865142160145
3648 4.999393636031581
3649 5.011052891680816
3650 5.013350395436738
3651 5.013958287273665
3652 5.021425857102895
3653 5.021425857102895
3654 5.021425857102895
3655 5.021425857102895
3656 5.021425857102895
3657 5.021425857102895
3658 5.021425857102895
3659 5.021425857102895
3660 5.021425857102895
3661 5.013399525444312
3662 5.008245755829966
3663 4.996248982741689
3664 4.996248982741689
3665 4.996248982741689
3666 4.996248982741689
3667 4.995270507911405
3668 4.9938021519151174
3669 4.9938021519151174
3670 4.995705004173059
3671 4.9992823711649965
3672 5.000636233733211
3673 5.000636233733211
3674 5.008417858990116
3675 5.014232074531183
3676 5.015464663165737
3677 5.01717446123574
3678 5.023321944714768
e
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
101 0
102 0
103 0
104 1.1686448552296969
105 1.1686448552296969
106 1.1686448552296969
107 1.1686448552296969
108 1.1686448552296969
109 1.1686448552296969
110 1.1686448552296969
111 1.1686448552296969
112 1.1686448552296969
113 1.1686448552296969
114 1.1686448552296969
115 1.1686448552296969
116 1.1686448552296969
117 1.1686448552296969
118 1.1686448552296969
119 1.1686448552296969
120 1.1686448552296969
121 1.1686448552296969
122 1.1686448552296969
123 1.1686448552296969
124 1.1686448552296969
125 1.1686448552296969
126 1.1686448552296969
127 1.1686448552296969
128 1.1686448552296969
129 1.1686448552296969
130 1.1686448552296969
131 1.1686448552296969
132 1.1686448552296969
133 1.1686448552296969
134 1.1686448552296969
135 1.1686448552296969
136 1.1686448552296969
137 1.1686448552296969
138 1.1686448552296969
139 1.1686448552296969
140 1.1686448552296969
141 1.1686448552296969
142 1.1686448552296969
143 1.1686448552296969
144 1.1686448552296969
145 1.1686448552296969
146 1.1686448552296969
147 1.1686448552296969
148 1.1686448552296969
149 1.1686448552296969
150 1.1686448552296969
151 1.1686448552296969
152 1.1686448552296969
153 1.1686448552296969
154 1.1686448552296969
155 1.1686448552296969
156 1.1686448552296969
157 1.1686448552296969
158 1.1686448552296969
159 1.1686448552296969
160 1.1593935483994486
161 1.1324326564385065
162 1.1138865365284185
163 1.1138865365284185
164 1.0971014360677627
165 1.0971014360677627
166 1.0591651359241243
167 1.0427863538050381
168 1.028046201143784
169 1.028046201143784
170 1.028046201143784
171 1.028046201143784
172 1.028046201143784
173 1.028046201143784
174 1.028046201143784
175 1.028046201143784
176 1.028046201143784
177 1.028046201143784
178 1.028046201143784
179 1.028046201143784
180 1.028046201143784
181 1.028046201143784
182 1.028046201143784
183 1.026912004647748
184 1.026912004647748
185 0.9854876088554263
186 0.9816036569848603
187 0.9816036569848603
188 0.9816036569848603
189 0.9816036569848603
190 0.9816036569848603
191 0.9816036569848603
192 0.9816036569848603
193 0.9816036569848603
194 0.9816036569848603
195 0.9744180920183025
196 0.93403575098214
197 0.9022649775084712
198 0.901871193221313
199 0.8983131086871088
200 0.8983131086871088
201 0.8983131086871088
202 0.8983131086871088
203 0.8983131086871088
204 0.8983131086871088
205 0.8983131086871088
206 0.8983131086871088
207 0.8983131086871088
208 0.8983131086871088
209 0.8873242591592739
210 0.8873242591592739
211 0.8760600542270433
212 0.8760600542270433
213 0.832171988151921
214 0.832171988151921
215 0.825458801472462
216 0.825458801472462
217 0.8157460603327359
218 0.7794607139153182
219 0.7794607139153182
220 0.7794607139153182
221 0.7794607139153182
222 0.7577311774126163
223 0.7308155349266255
224 0.7308155349266255
225 0.7308155349266255
226 0.7267398833954356
227 0.7206880210627639
228 0.7206880210627639
229 0.7206880210627639
230 0.7206880210627639
231 0.7206880210627639
232 0.7049487780600546
233 0.7002504209999922
234 0.6911984002444034
235 0.6898752105869634
236 0.6848650985930042
237 0.6682586911670181
238 0.6682586911670181
239 0.6682586911670181
240 0.6682586911670181
241 0.656837454515913
242 0.6509668824885172
243 0.6182460159158194
244 0.6182460159158194
245 0.6182460159158194
246 0.6182460159158194
247 0.6182460159158194
248 0.6182460159158194
249 0.6182460159158194
250 0.6182460159158194
251 0.6182460159158194
252 0.6182460159158194
253 0.6182460159158194
254 0.6182460159158194
255 0.6182460159158194
256 0.6182460159158194
257 0.6182460159158194
258 0.6182460159158194
259 0.6182460159158194
260 0.6182460159158194
261 0.6182460159158194
262 0.6182460159158194
263 0.6182460159158194
264 0.6182460159158194
265 0.6182460159158194
266 0.6182460159158194
267 0.6182460159158194
268 0.6182460159158194
269 0.6182460159158194
270 0.6182460159158194
271 0.6182460159158194
272 0.5898320896264604
273 0.5784510935689122
274 0.5784510935689122
275 0.5784510935689122
276 0.5784510935689122
277 0.5784510935689122
278 0.5784510935689122
279 0.5784510935689122
280 0.5784510935689122
281 0.5784510935689122
282 0.5784510935689122
283 0.5809473543704726
284 0.5809473543704726
285 0.5809473543704726
286 0.5809473543704726
287 0.5809473543704726
288 0.5809473543704726
289 0.5809473543704726
290 0.5809473543704726
291 0.5809473543704726
292 0.5809473543704726
293 0.5809473543704726
294 0.5809473543704726
295 0.5809473543704726
296 0.5809473543704726
297 0.5809473543704726
298 0.5809473543704726
299 0.5809473543704726
300 0.5809473543704726
301 0.5809473543704726
302 0.5809473543704726
303 0.5809473543704726
304 0.5809473543704726
305 0.5809473543704726
306 0.5809473543704726
307 0.5809473543704726
308 0.5809473543704726
309 0.5809473543704726
310 0.5809473543704726
311 0.5809473543704726
312 0.5809473543704726
313 0.5809473543704726
314 0.5809473543704726
315 0.5809473543704726
316 0.5809473543704726
317 0.5809473543704726
318 0.5809473543704726
319 0.5809473543704726
320 0.5809473543704726
321 0.5809473543704726
322 0.5809473543704726
323 0.5809473543704726
324 0.5809473543704726
325 0.5809473543704726
326 0.5809473543704726
327 0.5809473543704726
328 0.5809473543704726
329 0.5809473543704726
330 0.5809473543704726
331 0.5809473543704726
332 0.5913235088055917
333 0.5913235088055917
334 0.5913235088055917
335 0.6234966062814759
336 0.6399566624540287
337 0.6399566624540287
338 0.6399566624540287
339 0.6399566624540287
340 0.6399566624540287
341 0.6399566624540287
342 0.6399566624540287
343 0.6399566624540287
344 0.6399566624540287
345 0.6399566624540287
346 0.6399566624540287
347 0.6399566624540287
348 0.6399566624540287
349 0.6399566624540287
350 0.6399566624540287
351 0.6399566624540287
352 0.6399566624540287
353 0.6399566624540287
354 0.6399566624540287
355 0.6399566624540287
356 0.6399566624540287
357 0.6399566624540287
358 0.6399566624540287
359 0.6399566624540287
360 0.6399566624540287
361 0.6399566624540287
362 0.6399566624540287
363 0.6399566624540287
364 0.6399566624540287
365 0.6399566624540287
366 0.618822489848442
367 0.5826330355311791
368 0.4749693190256016
369 0.4749693190256016
370 0.4749693190256016
371 0.4749693190256016
372 0.4749693190256016
373 0.4749693190256016
374 0.4749693190256016
375 0.4749693190256016
376 0.4749693190256016
377 0.4749693190256016
378 0.4709692976920635
379 0.4709692976920635
380 0.4709692976920635
381 0.4709692976920635
382 0.4709692976920635
383 0.4709692976920635
384 0.4709692976920635
385 0.4709692976920635
386 0.4709692976920635
387 0.4709692976920635
388 0.4685336560875353
389 0.4153576613309258
390 0.4153576613309258
391 0.4153576613309258
392 0.4153576613309258
393 0.4153576613309258
394 0.4153576613309258
395 0.4153576613309258
396 0.448378186295447
397 0.448378186295447
398 0.4525623111307053
399 0.4525623111307053
400 0.47482985734677424
401 0.47482985734677424
402 0.47482985734677424
403 0.47482985734677424
404 0.47482985734677424
405 0.47482985734677424
406 0.47482985734677424
407 0.5021077624528207
408 0.5021077624528207
409 0.6267156582648131
410 0.6823284758199253
411 0.6823284758199253
412 0.6823284758199253
413 0.6823284758199253
414 0.6823284758199253
415 0.6823284758199253
416 0.6823284758199253
417 0.6823284758199253
418 0.6823284758199253
419 0.6823284758199253
420 0.6823284758199253
421 0.6927455192713463
422 0.6927455192713463
423 0.6927455192713463
424 0.6927455192713463
425 0.6927455192713463
426 0.6927455192713463
427 0.6927455192713463
428 0.6927455192713463
429 0.6927455192713463
430 0.6927455192713463
431 0.6927455192713463
432 0.6927455192713463
433 0.6927455192713463
434 0.7063349357386293
435 0.7064227155369612
436 0.7287859603591104
437 0.7287859603591104
438 0.7287859603591104
439 0.7287859603591104
440 0.7287859603591104
441 0.7287859603591104
442 0.7287859603591104
443 0.7287859603591104
444 0.7287859603591104
445 0.7287859603591104
446 0.7287859603591104
447 0.7287859603591104
448 0.7287859603591104
449 0.7287859603591104
450 0.7287859603591104
451 0.7287859603591104
452 0.7287859603591104
453 0.7287859603591104
454 0.7287859603591104
455 0.7287859603591104
456 0.7287859603591104
457 0.7287859603591104
458 0.7287859603591104
459 0.7287859603591104
460 0.7287859603591104
461 0.7287859603591104
462 0.7287859603591104
463 0.8142842746446941
464 0.8259296336477421
465 0.8301483962387008
466 0.8301483962387008
467 0.8301483962387008
468 0.8301483962387008
469 0.8475749648106446
470 0.8898545977186403
471 0.9010188995444737
472 0.9010188995444737
473 0.9097407361588983
474 0.9225826569711639
475 0.9589199706535078
476 1.0146704783920422
477 1.018768595394932
478 1.018768595394932
479 1.041854835123286
480 1.0777320898452412
481 1.0777320898452412
482 1.079079223894916
483 1.150294751564231
484 1.1703723043305068
485 1.2098371911431405
486 1.2363504694548235
487 1.251836726611062
488 1.251836726611062
489 1.2631588369981013
490 1.2934106676933546
491 1.2934106676933546
492 1.3319233311333851
493 1.3548604024331654
494 1.3910835591079629
495 1.3910835591079629
496 1.3910835591079629
497 1.3910835591079629
498 1.413274889990086
499 1.4470200107912943
500 1.4647759226121142
501 1.4860709094946298
502 1.5222602367178897
503 1.540301461660641
504 1.6117910664034674
505 1.6117910664034674
506 1.6117910664034674
507 1.6117910664034674
508 1.6117910664034674
509 1.6117910664034674
510 1.6117910664034674
511 1.6117910664034674
512 1.6117910664034674
513 1.6117910664034674
514 1.6117910664034674
515 1.6117910664034674
516 1.6117910664034674
517 1.6117910664034674
518 1.6117910664034674
519 1.6117910664034674
520 1.6117910664034674
521 1.6556507752247778
522 1.700174761165497
523 1.700174761165497
524 1.700174761165497
525 1.700174761165497
526 1.700174761165497
527 1.700174761165497
528 1.700174761165497
529 1.700174761165497
530 1.784388770500347
531 1.826044775772636
532 1.8468180566261492
533 1.8468180566261492
534 1.8626514947900032
535 1.914864461154882
536 1.914864461154882
537 1.914864461154882
538 1.914864461154882
539 1.914864461154882
540 1.914864461154882
541 2.021817220456982
542 2.048420561609321
543 2.0563774927789042
544 2.0685602988600826
545 2.0685602988600826
546 2.0685602988600826
547 2.0685602988600826
548 2.0685602988600826
549 2.068807345208096
550 2.078861042956441
551 2.078861042956441
552 2.078861042956441
553 2.078861042956441
554 2.078861042956441
555 2.0912233248353793
556 2.091320556510987
557 2.091320556510987
558 2.091320556510987
559 2.091320556510987
560 2.105276734460329
561 2.1075003678976554
562 2.116165171904668
563 2.137040086669378
564 2.157260919244598
565 2.157260919244598
566 2.157260919244598
567 2.159992337266426
568 2.1676453333614827
569 2.1911784035804733
570 2.243323774196805
571 2.257966848362904
572 2.260676451730716
573 2.2680554630058793
574 2.2966758493924946
575 2.309335674465509
576 2.315192465950834
577 2.3210867212002073
578 2.3210867212002073
579 2.3210867212002073
580 2.3210867212002073
581 2.3210867212002073
582 2.3254535611845846
583 2.3254535611845846
584 2.355817020371707
585 2.383312128702846
586 2.4214388150623303
587 2.4420435481983076
588 2.4420435481983076
589 2.4420435481983076
590 2.4420435481983076
591 2.4420435481983076
592 2.4420435481983076
593 2.4595170075839734
594 2.4595170075839734
595 2.4595170075839734
596 2.4595170075839734
597 2.4595170075839734
598 2.4595170075839734
599 2.4595170075839734
600 2.4595170075839734
601 2.4595170075839734
602 2.4595170075839734
603 2.4595170075839734
604 2.4595170075839734
605 2.4595170075839734
606 2.4595170075839734
607 2.4595170075839734
608 2.4595170075839734
609 2.4595170075839734
610 2.464954072523075
611 2.4967856646191517
612 2.5089392207282355
613 2.515712981265378
614 2.5223961993977406
615 2.524251836628989
616 2.5549908405413575
617 2.5549908405413575
618 2.5549908405413575
619 2.5549908405413575
620 2.583261432327561
621 2.5862580099927124
622 2.5862580099927124
623 2.5862580099927124
624 2.610724343573216
625 2.7367080968916495
626 2.7367080968916495
627 2.7367080968916495
628 2.7367080968916495
629 2.7367080968916495
630 2.7367080968916495
631 2.7367080968916495
632 2.7367080968916495
633 2.7367080968916495
634 2.7367080968916495
635 2.760338225123985
636 2.7809320043272927
637 2.8033935280171463
638 2.817534815728834
639 2.8374964779850855
640 2.8374964779850855
641 2.8582139416967323
642 2.8582139416967323
643 2.8582139416967323
644 2.8582139416967323
645 2.866181564381943
646 2.875791407889529
647 2.895731157143
648 2.895731157143
649 2.9042839474892004
650 2.9042839474892004
651 2.91073436762983
652 2.921917115051979
653 2.921917115051979
654 2.921917115051979
655 2.921917115051979
656 2.933290965734588
657 2.9386223123836066
658 2.9386223123836066
659 2.9543967054296485
660 2.9543967054296485
661 2.9543967054296485
662 2.9543967054296485
663 2.9543967054296485
664 2.9543967054296485
665 2.9543967054296485
666 2.9543967054296485
667 2.9543967054296485
668 2.9543967054296485
669 2.9543967054296485
670 2.9543967054296485
671 2.9543967054296485
672 2.9543967054296485
673 2.9543967054296485
674 2.9543967054296485
675 2.9543967054296485
676 2.9543967054296485
677 3.0030766400106144
678 3.0030766400106144
679 3.0480515731859317
680 3.0480515731859317
681 3.0480515731859317
682 3.0480515731859317
683 3.0480515731859317
684 3.0480515731859317
685 3.0604333537124813
686 3.0735648046039614
687 3.108661824796666
688 3.120704348214897
689 3.120704348214897
690 3.120704348214897
691 3.120704348214897
692 3.1235710545866127
693 3.1429580406474242
694 3.1800481982453985
695 3.1972386329497455
696 3.1972386329497455
697 3.1972386329497455
698 3.1972386329497455
699 3.1972386329497455
700 3.1972386329497455
701 3.1972386329497455
702 3.1972386329497455
703 3.1972386329497455
704 3.1972386329497455
705 3.1972386329497455
706 3.1972386329497455
707 3.1972386329497455
708 3.1972386329497455
709 3.2375090559075628
710 3.270821604270605
711 3.307292950048815
712 3.3224454747514884
713 3.3498440879838522
714 3.3805098386098464
715 3.391106550001526
716 3.391106550001526
717 3.4007583678743343
718 3.4010973716608217
719 3.4010973716608217
720 3.4010973716608217
721 3.4010973716608217
722 3.4010973716608217
723 3.410590021616362
724 3.410590021616362
725 3.410590021616362
726 3.410590021616362
727 3.4185985851465865
728 3.4280388685483802
729 3.4393695154807147
730 3.464577644792964
731 3.464577644792964
732 3.48054801295375
733 3.48054801295375
734 3.48054801295375
735 3.48054801295375
736 3.48054801295375
737 3.48054801295375
738 3.48054801295375
739 3.48054801295375
740 3.48054801295375
741 3.48054801295375
742 3.48054801295375
743 3.48054801295375
744 3.48054801295375
745 3.48054801295375
746 3.48054801295375
747 3.48054801295375
748 3.48054801295375
749 3.48054801295375
750 3.5059945801128425
751 3.5059945801128425
752 3.5059945801128425
753 3.5059945801128425
754 3.5059945801128425
755 3.529547018816734
756 3.5581232029539946
757 3.5581232029539946
758 3.5581232029539946
759 3.5581232029539946
760 3.5581232029539946
761 3.5581232029539946
762 3.5581232029539946
763 3.5581232029539946
764 3.5581232029539946
765 3.5581232029539946
766 3.5581232029539946
767 3.5581232029539946
768 3.5581232029539946
769 3.5087756784864252
770 3.5087756784864252
771 3.5087756784864252
772 3.5087756784864252
773 3.5087756784864252
774 3.5087756784864252
775 3.5087756784864252
776 3.5087756784864252
777 3.5087756784864252
778 3.5087756784864252
779 3.5087756784864252
780 3.5087756784864252
781 3.5087756784864252
782 3.5087756784864252
783 3.5087756784864252
784 3.5087756784864252
785 3.5087756784864252
786 3.5087756784864252
787 3.5087756784864252
788 3.5087756784864252
789 3.5087756784864252
790 3.5087756784864252
791 3.5087756784864252
792 3.5087756784864252
793 3.5087756784864252
794 3.5087756784864252
795 3.5087756784864252
796 3.5087756784864252
797 3.5087756784864252
798 3.5087756784864252
799 3.5087756784864252
800 3.5087756784864252
801 3.5087756784864252
802 3.5087756784864252
803 3.5087756784864252
804 3.5087756784864252
805 3.5087756784864252
806 3.5087756784864252
807 3.5087756784864252
808 3.5087756784864252
809 3.5087756784864252
810 3.5087756784864252
811 3.5087756784864252
812 3.5087756784864252
813 3.5087756784864252
814 3.5087756784864252
815 3.5087756784864252
816 3.5087756784864252
817 3.5087756784864252
818 3.5087756784864252
819 3.5087756784864252
820 3.5087756784864252
821 3.5087756784864252
822 3.5087756784864252
823 3.5087756784864252
824 3.5087756784864252
825 3.5087756784864252
826 3.5087756784864252
827 3.5087756784864252
828 3.5087756784864252
829 3.5087756784864252
830 3.5087756784864252
831 3.5087756784864252
832 3.5087756784864252
833 3.5087756784864252
834 3.5087756784864252
835 3.5087756784864252
836 3.5087756784864252
837 3.5087756784864252
838 3.5087756784864252
839 3.5087756784864252
840 3.5087756784864252
841 3.5087756784864252
842 3.5087756784864252
843 3.5087756784864252
844 3.5087756784864252
845 3.5087756784864252
846 3.5087756784864252
847 3.5087756784864252
848 3.5087756784864252
849 3.5087756784864252
850 3.5087756784864252
851 3.502839586846071
852 3.4604349525495017
853 3.4604349525495017
854 3.4604349525495017
855 3.4604349525495017
856 3.413994424028666
857 3.386994169309212
858 3.369651390315267
859 3.369651390315267
860 3.369651390315267
861 3.369651390315267
862 3.369651390315267
863 3.369651390315267
864 3.3968818109789716
865 3.3968818109789716
866 3.3968818109789716
867 3.3968818109789716
868 3.3968818109789716
869 3.3968818109789716
870 3.3968818109789716
871 3.3968818109789716
872 3.3968818109789716
873 3.3968818109789716
874 3.3968818109789716
875 3.3968818109789716
876 3.3968818109789716
877 3.3968818109789716
878 3.3968818109789716
879 3.3968818109789716
880 3.3968818109789716
881 3.3968818109789716
882 3.3968818109789716
883 3.3968818109789716
884 3.3968818109789716
885 3.3968818109789716
886 3.3968818109789716
887 3.3968818109789716
888 3.3968818109789716
889 3.3968818109789716
890 3.3968818109789716
891 3.3968818109789716
892 3.3968818109789716
893 3.3968818109789716
894 3.3968818109789716
895 3.3968818109789716
896 3.3968818109789716
897 3.3968818109789716
898 3.3968818109789716
899 3.3968818109789716
900 3.3968818109789716
901 3.3968818109789716
902 3.3968818109789716
903 3.3955224988594748
904 3.394614233396276
905 3.394614233396276
906 3.394614233396276
907 3.394614233396276
908 3.394614233396276
909 3.3851270663652184
910 3.3842461109964836
911 3.3842461109964836
912 3.3683691420855775
913 3.3683691420855775
914 3.3683691420855775
915 3.3683691420855775
916 3.3683691420855775
917 3.3683691420855775
918 3.3683691420855775
919 3.3683691420855775
920 3.3683691420855775
921 3.3683691420855775
922 3.3683691420855775
923 3.3683691420855775
924 3.3683691420855775
925 3.3683691420855775
926 3.3683691420855775
927 3.3683691420855775
928 3.3625146410066398
929 3.3625146410066398
930 3.356247336280581
931 3.3406950682054783
932 3.335964134548306
933 3.3226265575034732
934 3.3226265575034732
935 3.3226265575034732
936 3.3226265575034732
937 3.3226265575034732
938 3.3226265575034732
939 3.3226265575034732
940 3.3226265575034732
941 3.3226265575034732
942 3.3226265575034732
943 3.3226265575034732
944 3.367895945328181
945 3.367895945328181
946 3.367895945328181
947 3.367895945328181
948 3.367895945328181
949 3.367895945328181
950 3.367895945328181
951 3.367895945328181
952 3.367895945328181
953 3.367895945328181
954 3.367895945328181
955 3.367895945328181
956 3.367895945328181
957 3.367895945328181
958 3.367895945328181
959 3.367895945328181
960 3.367895945328181
961 3.367895945328181
962 3.367895945328181
963 3.367895945328181
964 3.367895945328181
965 3.367895945328181
966 3.370082757252259
967 3.370082757252259
968 3.370082757252259
969 3.3972036967454056
970 3.3972036967454056
971 3.3984397913181
972 3.3984397913181
973 3.3984397913181
974 3.3984397913181
975 3.3984397913181
976 3.3984397913181
977 3.3984397913181
978 3.4006939616488125
979 3.4127755100863024
980 3.4127755100863024
981 3.427725631730854
982 3.4332143390013936
983 3.4367945530452264
984 3.4367945530452264
985 3.4367945530452264
986 3.438267375419276
987 3.447182362169598
988 3.4501301810655933
989 3.4501301810655933
990 3.4501301810655933
991 3.459570457962097
992 3.4772792113571525
993 3.5496339012388383
994 3.633441605940968
995 3.6657976645309764
996 3.6833363412451536
997 3.7075651280544486
998 3.7075651280544486
999 3.7075651280544486
1000 3.7325127304953645
1001 3.741917396474112
1002 3.741917396474112
1003 3.741917396474112
1004 3.741917396474112
1005 3.741917396474112
1006 3.741917396474112
1007 3.7511484278939804
1008 3.7511484278939804
1009 3.7511484278939804
1010 3.7511484278939804
1011 3.7511484278939804
1012 3.7511484278939804
1013 3.7511484278939804
1014 3.7511484278939804
1015 3.7511484278939804
1016 3.7511484278939804
1017 3.7511484278939804
1018 3.7625557667770657
1019 3.7667398916123243
1020 3.815947592340467
1021 3.817416138742468
1022 3.830674120919136
1023 3.8501751088755376
1024 3.8528171150405583
1025 3.880266377976813
1026 3.880266377976813
1027 3.9229810447572344
1028 3.930136894051694
1029 3.930136894051694
1030 3.930136894051694
1031 3.9508626562500453
1032 3.9589093774330966
1033 4.026335753607557
1034 4.041757891313142
1035 4.080123138105479
1036 4.080123138105479
1037 4.080123138105479
1038 4.087981338663488
1039 4.087981338663488
1040 4.087981338663488
1041 4.099414003688647
1042 4.1617523179925024
1043 4.192199426407469
1044 4.202610835572001
1045 4.215061000864386
1046 4.234730123096929
1047 4.24526505486307
1048 4.24526505486307
1049 4.24526505486307
1050 4.24526505486307
1051 4.270828693838841
1052 4.317766320567245
1053 4.3756804333811505
1054 4.3756804333811505
1055 4.389545849102344
1056 4.389545849102344
1057 4.3959503282486345
1058 4.461585084248562
1059 4.472405552082767
1060 4.473966493289499
1061 4.473966493289499
1062 4.473966493289499
1063 4.48425006080083
1064 4.48425006080083
1065 4.48425006080083
1066 4.48425006080083
1067 4.48425006080083
1068 4.48425006080083
1069 4.48425006080083
1070 4.48425006080083
1071 4.506182221184434
1072 4.506182221184434
1073 4.519945391827552
1074 4.519945391827552
1075 4.523454984194274
1076 4.523454984194274
1077 4.523454984194274
1078 4.523454984194274
1079 4.523454984194274
1080 4.526826438576477
1081 4.565054723295402
1082 4.565054723295402
1083 4.565054723295402
1084 4.568239261688864
1085 4.568553116651684
1086 4.572419413640121
1087 4.608289237246664
1088 4.665840934396522
1089 4.724897171136041
1090 4.724897171136041
1091 4.724897171136041
1092 4.724897171136041
1093 4.724897171136041
1094 4.774409582771707
1095 4.782693795945322
1096 4.782693795945322
1097 4.782693795945322
1098 4.782693795945322
1099 4.782693795945322
1100 4.782693795945322
1101 4.782693795945322
1102 4.782693795945322
1103 4.782693795945322
1104 4.782693795945322
1105 4.782693795945322
1106 4.782693795945322
1107 4.782693795945322
1108 4.782693795945322
1109 4.782693795945322
1110 4.782693795945322
1111 4.782693795945322
1112 4.782693795945322
1113 4.782693795945322
1114 4.783979435313563
1115 4.783979435313563
1116 4.785487732083277
1117 4.829777193507181
1118 4.878715017273099
1119 4.881021898352611
1120 4.9124234307888415
1121 4.919730450185639
1122 4.939207934053552
1123 4.939207934053552
1124 4.939207934053552
1125 4.95221555362417
1126 4.9688227356734735
1127 4.988521400268712
1128 5.005294875292122
1129 5.005294875292122
1130 5.005294875292122
1131 5.025779610565104
1132 5.034138152018889
1133 5.034138152018889
1134 5.050668955473855
1135 5.057183705619022
1136 5.0644342993952645
1137 5.0644342993952645
1138 5.0644342993952645
1139 5.0644342993952645
1140 5.0644342993952645
1141 5.0644342993952645
1142 5.0644342993952645
1143 5.0644342993952645
1144 5.0644342993952645
1145 5.0644342993952645
1146 5.0644342993952645
1147 5.0644342993952645
1148 5.0644342993952645
1149 5.0644342993952645
1150 5.0644342993952645
1151 5.0644342993952645
1152 5.0644342993952645
1153 5.059549403597362
1154 5.02862164862196
1155 5.019436487691971
1156 5.00945969091371
1157 5.00945969091371
1158 5.004317322710467
1159 5.004317322710467
1160 4.978111153759997
1161 4.978111153759997
1162 4.973273520998287
1163 4.967096634817422
1164 4.967096634817422
1165 4.967096634817422
