set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
3079 12.615
3080 12.6175
3081 12.6175
3082 12.6175
3083 12.6175
3084 12.6475
3085 12.6475
3086 12.6475
3087 12.7575
3088 12.797500000000001
3089 12.797500000000001
3090 12.957500000000001
3091 12.957500000000001
3092 12.957500000000001
3093 12.957500000000001
3094 12.990000000000002
3095 13.180000000000001
3096 13.185
3097 13.185
3098 13.185
3099 13.185
3100 13.185
3101 13.185
3102 13.1875
3103 13.1875
3104 13.2475
3105 14.0625
3106 14.185
3107 14.217500000000001
3108 14.217500000000001
3109 14.217500000000001
3110 14.217500000000001
3111 14.217500000000001
3112 14.217500000000001
3113 14.217500000000001
3114 14.217500000000001
3115 14.217500000000001
3116 14.217500000000001
3117 14.217500000000001
3118 14.217500000000001
3119 14.2275
3120 14.2275
3121 14.2375
3122 14.2775
3123 14.4175
3124 14.4475
3125 14.4475
3126 14.395
3127 14.2925
3128 14.2925
3129 14.2525
3130 14.1875
3131 14.085
3132 14.03
3133 14.03
3134 14.03
3135 14.005
3136 13.8925
3137 13.85
3138 13.85
3139 13.85
3140 13.85
3141 13.85
3142 13.8525
3143 13.8525
3144 13.825
3145 13.844999999999999
3146 13.8825
3147 13.895
3148 13.89
3149 13.865
3150 13.825
3151 13.815000000000001
3152 13.815000000000001
3153 13.815000000000001
3154 13.7775
3155 13.765
3156 13.797500000000001
3157 13.7925
3158 13.725000000000001
3159 13.56
3160 13.56
3161 13.56
3162 13.56
3163 13.55
3164 13.55
3165 13.5475
3166 13.475
3167 13.3725
3168 13.3725
3169 13.3325
3170 13.2125
3171 13.190000000000001
3172 13.135
3173 13.135
3174 13.135
3175 13.127500000000001
3176 13.127500000000001
3177 13.085
3178 12.97
3179 12.945
3180 12.945
3181 12.945
3182 12.907499999999999
3183 12.907499999999999
3184 12.82
3185 12.82
3186 12.82
3187 12.82
3188 12.815
3189 12.79
3190 12.75
3191 12.739999999999998
3192 12.739999999999998
3193 12.739999999999998
3194 12.702499999999999
3195 12.69
3196 12.69
3197 12.69
3198 12.665000000000001
3199 12.645
3200 12.645
3201 12.645
3202 12.645
3203 12.205
3204 12.17
3205 12.1675
3206 12.055
3207 12.040000000000001
3208 12.0275
3209 11.4875
3210 11.4725
3211 11.4725
3212 11.4725
3213 11.467500000000001
3214 11.465
3215 11.465
3216 11.465
3217 11.465
3218 11.350000000000001
3219 11.342500000000001
3220 11.330000000000002
3221 11.322500000000002
3222 11.260000000000002
3223 11.165
3224 10.982500000000002
3225 10.955000000000002
3226 10.935
3227 10.935
3228 10.8825
3229 10.807500000000001
3230 10.807500000000001
3231 10.790000000000001
3232 10.790000000000001
3233 10.790000000000001
3234 10.790000000000001
3235 10.790000000000001
3236 10.790000000000001
3237 10.790000000000001
3238 10.775
3239 10.742500000000001
3240 10.675
3241 10.675
3242 10.675
3243 10.7125
3244 10.870000000000001
3245 10.870000000000001
3246 10.8675
3247 10.852500000000001
3248 10.84
3249 10.84
3250 10.825000000000001
3251 10.807500000000001
3252 10.807500000000001
3253 10.8025
3254 10.7825
3255 10.7825
3256 10.7825
3257 10.7825
3258 10.7825
3259 10.775
3260 10.762500000000001
3261 10.755
3262 10.73
3263 10.61
3264 10.4925
3265 10.43
3266 10.36
3267 10.34
3268 10.287500000000001
3269 10.265
3270 10.182500000000001
3271 10.145
3272 10.1625
3273 10.165
3274 10.165
3275 10.165
3276 10.165
3277 10.165
3278 10.165
3279 9.95
3280 9.95
3281 9.95
3282 9.95
3283 9.865000000000002
3284 9.865000000000002
3285 9.865000000000002
3286 9.865000000000002
3287 9.865000000000002
3288 9.865000000000002
3289 9.865000000000002
3290 9.865000000000002
3291 9.865000000000002
3292 9.865000000000002
3293 9.8475
3294 9.81
3295 9.81
3296 9.805
3297 9.8
3298 9.787500000000001
3299 9.755
3300 9.73
3301 9.73
3302 9.705
3303 9.610000000000001
3304 9.55
3305 9.515
3306 9.465
3307 9.445
3308 9.445
3309 9.445
3310 9.3625
3311 9.345
3312 9.345
3313 9.325
3314 9.325
3315 9.3
3316 9.3
3317 9.2775
3318 9.265
3319 9.2425
3320 9.225000000000001
3321 9.225000000000001
3322 9.225000000000001
3323 9.225000000000001
3324 9.17
3325 9.17
3326 9.17
3327 9.16
3328 9.1525
3329 9.1275
3330 9.125
3331 9.139999999999999
3332 9.139999999999999
3333 9.122499999999999
3334 9.1075
3335 9.1275
3336 9.125
3337 9.12
3338 9.107499999999998
3339 9.075
3340 9.049999999999999
3341 9.049999999999999
3342 9.08
3343 9.155
3344 9.254999999999999
3345 9.274999999999999
3346 9.274999999999999
3347 9.274999999999999
3348 9.274999999999999
3349 9.274999999999999
3350 9.274999999999999
3351 9.274999999999999
3352 9.3
3353 9.565000000000001
3354 9.57
3355 9.595
3356 9.595
3357 9.74
3358 9.844999999999999
3359 9.844999999999999
3360 10.370000000000001
3361 10.370000000000001
3362 10.370000000000001
3363 10.370000000000001
3364 10.370000000000001
3365 10.370000000000001
3366 10.370000000000001
3367 10.370000000000001
3368 10.370000000000001
3369 10.370000000000001
3370 10.370000000000001
3371 10.412500000000001
3372 10.4075
3373 10.4075
3374 10.3925
3375 10.375
3376 10.3125
3377 10.3125
3378 10.3125
3379 10.3125
3380 10.05
3381 9.977500000000001
3382 9.977500000000001
3383 9.905000000000001
3384 9.9275
3385 9.915
3386 9.8825
3387 9.857500000000002
3388 9.857500000000002
3389 9.857500000000002
3390 9.850000000000001
3391 9.850000000000001
3392 9.8675
3393 9.8675
3394 9.8675
3395 9.8475
3396 9.752500000000001
3397 9.752500000000001
3398 9.752500000000001
3399 9.752500000000001
3400 9.752500000000001
3401 9.752500000000001
3402 9.752500000000001
3403 9.752500000000001
3404 9.752500000000001
3405 9.8125
3406 9.8125
3407 9.8175
3408 9.895
3409 9.895
3410 9.965
3411 9.9825
3412 9.995000000000001
3413 9.995000000000001
3414 9.995000000000001
3415 9.995000000000001
3416 10.05
3417 10.2325
3418 10.255
3419 10.26
3420 10.157499999999999
3421 10.190000000000001
3422 10.24
3423 10.280000000000001
3424 10.280000000000001
3425 10.315000000000001
3426 10.335
3427 10.3625
3428 10.3625
3429 10.3725
3430 10.5225
3431 10.5225
3432 10.567499999999999
3433 10.585
3434 10.585
3435 10.6125
3436 10.635
3437 10.92
3438 11.0325
3439 11.0325
3440 11.0325
3441 11.0325
3442 11.075000000000001
3443 11.110000000000001
3444 11.127500000000001
3445 11.13
3446 11.1575
3447 11.1575
3448 11.217500000000001
3449 11.217500000000001
3450 11.2325
3451 11.467500000000001
3452 11.467500000000001
3453 11.467500000000001
3454 11.467500000000001
3455 11.467500000000001
3456 11.5575
3457 11.675
3458 11.6975
3459 11.8575
3460 12.0975
3461 12.16
3462 12.2875
3463 12.3375
3464 12.782499999999999
3465 12.817499999999999
3466 13.1625
3467 13.94
3468 14.695
3469 14.985
3470 15.355
3471 15.365
3472 15.375
3473 15.3925
3474 15.3925
3475 15.42
3476 15.442499999999999
3477 15.442499999999999
3478 15.86
3479 16.045
3480 17.595
3481 17.85
3482 17.892500000000002
3483 18.340000000000003
3484 18.5325
3485 18.560000000000002
3486 18.8475
3487 18.955
3488 18.955
3489 18.955
3490 18.955
3491 18.955
3492 18.955
3493 18.955
3494 19.1175
3495 19.1175
3496 19.3525
3497 19.825000000000003
3498 19.927500000000002
3499 19.927500000000002
3500 19.927500000000002
3501 19.957500000000003
3502 20.035
3503 19.685000000000002
3504 19.685000000000002
3505 19.685000000000002
3506 19.685000000000002
3507 19.685000000000002
3508 19.685000000000002
3509 19.685000000000002
3510 19.685000000000002
3511 19.685000000000002
3512 19.5075
3513 19.445
3514 19.445
3515 19.445
3516 19.445
3517 19.3575
3518 19.485
3519 19.485
3520 19.485
3521 19.729999999999997
3522 19.729999999999997
3523 19.8325
3524 20.0075
3525 20.2225
3526 20.4825
3527 20.59
3528 20.59
3529 20.59
3530 20.59
3531 20.615
3532 20.615
3533 20.615
3534 20.7775
3535 20.892500000000002
3536 21.1175
3537 21.675
3538 21.85
3539 22.28
3540 23.345
3541 23.345
3542 23.705
3543 23.705
3544 23.814999999999998
3545 23.814999999999998
3546 23.814999999999998
3547 24.14
3548 25.265
3549 26.35
3550 26.994999999999997
3551 26.994999999999997
3552 26.994999999999997
3553 26.994999999999997
3554 28.86
3555 29.065
3556 29.1725
3557 29.887500000000003
3558 31.8625
3559 32.425
3560 32.6025
3561 32.72
3562 32.739999999999995
3563 32.785
3564 32.82
3565 32.82
3566 33.004999999999995
3567 33.2375
3568 33.9225
3569 34.129999999999995
3570 34.129999999999995
3571 35.2475
3572 35.412499999999994
3573 35.432500000000005
3574 35.432500000000005
3575 36.037499999999994
3576 36.0625
3577 36.235
3578 36.3075
3579 36.31
3580 36.31
3581 36.599999999999994
3582 36.93
3583 36.93
3584 36.93
3585 36.985
3586 37.465
3587 37.955
3588 38.705
3589 38.705
3590 38.705
3591 38.705
3592 38.705
3593 38.705
3594 39.245000000000005
3595 39.45
3596 39.557500000000005
3597 40.114999999999995
3598 40.2125
3599 40.775
3600 40.9525
3601 41.1575
3602 41.540000000000006
3603 41.585
3604 41.620000000000005
3605 41.620000000000005
3606 41.80500000000001
3607 41.72
3608 42.3975
3609 42.4225
3610 42.4225
3611 42.485
3612 42.485
3613 42.417500000000004
3614 42.29
3615 42.894999999999996
3616 42.7575
3617 42.5975
3618 42.5975
3619 42.46
3620 42.052499999999995
3621 42.0475
3622 42.230000000000004
3623 42.230000000000004
3624 41.86
3625 39.88
3626 39.88
3627 39.88
3628 39.88
3629 39.88
3630 39.88
3631 39.88
3632 39.88
3633 39.88
3634 39.88
3635 39.88
3636 39.88
3637 39.88
3638 39.88
3639 38.91
3640 38.91
3641 38.91
3642 38.415
3643 38.4075
3644 38.4075
3645 37.9125
3646 37.9125
3647 37.9375
3648 37.9375
3649 38.5125
3650 38.5125
3651 38.5125
3652 38.5125
3653 38.5125
3654 38.385000000000005
3655 38.385000000000005
3656 38.2475
3657 38.2475
3658 38.2475
3659 38.41
3660 38.2525
3661 37.957499999999996
3662 37.81
3663 37.81
3664 37.44
3665 37.432500000000005
3666 37.6875
3667 37.6875
3668 37.6875
3669 37.322500000000005
3670 37.1225
3671 36.575
3672 36.2525
3673 36.2275
3674 35.9
3675 35.9
3676 35.9
3677 35.9
3678 35.9
3679 35.6375
3680 35.6375
3681 35.6375
3682 34.6875
3683 34.2575
3684 34.17
3685 33.21
3686 33.21
3687 33.192499999999995
3688 33.129999999999995
3689 33.06
3690 32.8875
3691 32.519999999999996
3692 32.519999999999996
3693 32.457499999999996
3694 32.457499999999996
3695 32.457499999999996
3696 32.457499999999996
3697 32.457499999999996
3698 32.457499999999996
3699 33.18
3700 33.2625
3701 33.2625
3702 33.2625
3703 33.2625
3704 33.2625
3705 33.625
3706 33.932500000000005
3707 33.9625
3708 33.9625
3709 33.5975
3710 33.397499999999994
3711 33.2675
3712 33.0925
3713 33.214999999999996
3714 33.525
3715 33.525
3716 33.525
3717 33.75
3718 33.75
3719 33.685
3720 33.685
3721 33.685
3722 33.685
3723 33.685
3724 33.685
3725 33.685
3726 33.685
3727 33.685
3728 33.685
3729 33.685
3730 33.685
3731 33.8175
3732 33.8425
3733 34.0225
3734 34.0225
3735 34.0225
3736 34.137499999999996
3737 34.527499999999996
3738 35.122499999999995
3739 35.122499999999995
3740 35.8425
3741 35.8425
3742 35.8425
3743 35.8425
3744 35.8425
3745 36.205
3746 36.405
3747 36.665
3748 36.665
3749 36.7375
3750 36.845
3751 37.33
3752 37.5325
3753 37.925
3754 38.614999999999995
3755 38.769999999999996
3756 39.045
3757 39.375
3758 39.417500000000004
3759 39.47
3760 39.47
3761 39.47
3762 39.47
3763 39.47
3764 39.47
3765 39.47
3766 39.47
3767 39.47
3768 39.47
3769 39.085
3770 39.085
3771 39.2175
3772 39.0925
3773 39.1875
3774 38.855000000000004
3775 38.74
3776 38.625
3777 38.475
3778 38.3875
3779 38.285
3780 38.285
3781 38.285
3782 38.285
3783 38.285
3784 38.2575
3785 38.235
3786 38.0725
3787 38.0275
3788 38.0275
3789 38.155
3790 38.2625
3791 38.44
3792 38.455
3793 38.6225
3794 38.795
3795 38.925000000000004
3796 39.894999999999996
3797 39.894999999999996
3798 39.894999999999996
3799 39.91
3800 40.135
3801 40.16
3802 40.16
3803 40.16
3804 40.28
3805 40.28
3806 40.28
3807 40.28
3808 40.28
3809 40.28
3810 40.28
3811 40.425
3812 40.004999999999995
3813 40.004999999999995
3814 40.004999999999995
3815 40.004999999999995
3816 40.004999999999995
3817 40.004999999999995
3818 40.004999999999995
3819 40.004999999999995
3820 40.004999999999995
3821 40.004999999999995
3822 40.004999999999995
3823 40.004999999999995
3824 40.004999999999995
3825 40.004999999999995
3826 40.004999999999995
3827 40.004999999999995
3828 40.004999999999995
3829 41.815
3830 42.195
3831 42.879999999999995
3832 45.227500000000006
3833 47.08
3834 47.3225
3835 47.39
3836 47.39
3837 48.349999999999994
3838 48.349999999999994
3839 48.349999999999994
3840 48.349999999999994
3841 48.349999999999994
3842 48.349999999999994
3843 49.30499999999999
3844 49.44
3845 49.44
3846 49.44
3847 49.44
3848 50.1425
3849 51.45
3850 52.5625
3851 52.9875
3852 53.4775
3853 53.4775
3854 53.4775
3855 53.4775
3856 53.4775
3857 53.4775
3858 53.4775
3859 53.4775
3860 53.4775
3861 53.915
3862 53.915
3863 53.915
3864 53.915
3865 53.915
3866 54.0075
3867 54.0075
3868 54.0075
3869 54.0075
3870 54.0075
3871 53.1475
3872 53.8925
3873 54.11
3874 53.8875
3875 53.980000000000004
3876 53.980000000000004
3877 54.2575
3878 54.2575
3879 54.2575
3880 54.2575
3881 54.2575
3882 54.2575
3883 54.4575
3884 54.4575
3885 54.4575
3886 54.4575
3887 54.4575
3888 55.160000000000004
3889 56.025
3890 56.057500000000005
3891 55.5975
3892 56.0875
3893 55.6575
3894 54.105000000000004
3895 53.6725
3896 53.3575
3897 52.68
3898 52.68
3899 52.595
3900 52.582499999999996
3901 52.495000000000005
3902 52.489999999999995
3903 52.315
3904 51.89
3905 51.825
3906 51.8025
3907 51.8025
3908 51.8025
3909 51.8025
3910 51.7675
3911 50.71
3912 50.29
3913 50.195
3914 49.587500000000006
3915 49.587500000000006
3916 49.587500000000006
3917 49.587500000000006
3918 49.587500000000006
3919 49.587500000000006
3920 49.587500000000006
3921 49.587500000000006
3922 49.587500000000006
3923 49.587500000000006
3924 49.8875
3925 49.6625
3926 45.7025
3927 45.7025
3928 45.7025
3929 42.3225
3930 42.3225
3931 42.3225
3932 42.3225
3933 41.8525
3934 41.3675
3935 40.964999999999996
3936 40.4875
3937 40.385
3938 40.385
3939 40.385
3940 40.245
3941 40.1475
3942 39.9975
3943 39.9975
3944 39.905
3945 39.302499999999995
3946 38.0275
3947 37.957499999999996
3948 37.8425
3949 38.5125
3950 38.4775
3951 38.32
3952 37.9225
3953 37.8275
3954 37.79
3955 37.912499999999994
e
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
110 0
111 0
112 0
113 0
114 0
115 0
116 0
117 0
118 0
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 3.925
150 5.1035
151 4.37845
152 4.2835
153 4.1152
154 4.1152
155 4.1152
156 4.1152
157 4.1152
158 4.1152
159 4.0839
160 4.01175
161 3.91
162 3.87495
163 3.87495
164 3.8567
165 3.855
166 3.855
167 3.855
168 3.855
169 3.855
170 3.855
171 3.855
172 3.855
173 3.855
174 3.855
175 3.855
176 3.855
177 3.855
178 3.855
179 3.855
180 3.855
181 3.855
182 3.855
183 3.855
184 3.855
185 3.855
186 3.855
187 3.855
188 3.855
189 3.855
190 3.855
191 3.855
192 3.855
193 3.855
194 3.855
195 3.855
196 3.855
197 3.855
198 3.855
199 3.855
200 3.855
201 3.855
202 3.855
203 3.855
204 3.855
205 3.855
206 3.855
207 3.855
208 3.855
209 3.855
210 3.855
211 3.855
212 3.7818
213 3.7818
214 3.76645
215 3.7452
216 3.7452
217 3.7452
218 3.7452
219 3.7452
220 3.7452
221 3.7452
222 3.7452
223 3.7452
224 3.7452
225 3.7452
226 3.7452
227 3.7452
228 3.7452
229 3.7452
230 3.7452
231 3.7452
232 3.7452
233 3.7452
234 3.7452
235 3.7452
236 3.7452
237 3.7452
238 3.7452
239 3.7452
240 3.7452
241 3.7452
242 3.74485
243 3.74485
244 3.74485
245 3.74485
246 3.74485
247 3.74485
248 3.74485
249 3.74485
250 3.74485
251 3.74485
252 3.74485
253 3.69945
254 3.69945
255 3.69945
256 3.69945
257 3.69945
258 3.69945
259 3.69945
260 3.69945
261 3.69945
262 3.69945
263 3.69945
264 3.6217
265 3.5995
266 3.5995
267 3.5995
268 3.5995
269 3.5995
270 3.5995
271 3.5995
272 3.5995
273 3.5995
274 3.5995
275 3.5995
276 3.5995
277 3.5995
278 3.5995
279 3.5995
280 3.5995
281 3.5995
282 3.5995
283 3.5995
284 3.5995
285 3.5995
286 3.5995
287 3.5995
288 3.5995
289 3.5995
290 3.5995
291 3.5995
292 3.5995
293 3.5995
294 3.5995
295 3.5995
296 3.5995
297 3.5995
298 3.5995
299 3.5995
300 3.5995
301 3.5995
302 3.5995
303 3.5995
304 3.5995
305 3.5995
306 3.5995
307 3.5995
308 3.5745000000000005
309 3.5745000000000005
310 3.5745000000000005
311 3.5745000000000005
312 3.5745000000000005
313 3.5745000000000005
314 3.5745000000000005
315 3.5745000000000005
316 3.5745000000000005
317 3.5745000000000005
318 3.5745000000000005
319 3.5745000000000005
320 3.5745000000000005
321 3.5745000000000005
322 3.5745000000000005
323 3.5745000000000005
324 3.5745000000000005
325 3.5745000000000005
326 3.5745000000000005
327 3.5745000000000005
328 3.5745000000000005
329 3.5745000000000005
330 3.5745000000000005
331 3.5745000000000005
332 3.5745000000000005
333 3.5745000000000005
334 3.5745000000000005
335 3.5745000000000005
336 3.5745000000000005
337 3.5745000000000005
338 3.5745000000000005
339 3.5745000000000005
340 3.5745000000000005
341 3.5745000000000005
342 3.5745000000000005
343 3.5368500000000003
344 3.41955
345 3.34455
346 3.49505
347 3.5528500000000003
348 3.7148000000000003
349 3.8487
350 3.8636999999999997
351 3.8636999999999997
352 3.8636999999999997
353 3.8636999999999997
354 3.8636999999999997
355 4.22755
356 4.32505
357 4.78505
358 5.0013000000000005
359 5.11855
360 5.1235
361 5.1235
362 5.1235
363 5.1235
364 5.1235
365 5.1235
366 5.3715
367 5.49285
368 5.49285
369 5.49285
370 5.49285
371 5.62505
372 5.6850499999999995
373 6.17525
374 6.17525
375 6.18215
376 6.32005
377 6.32005
378 6.32005
379 8.124600000000001
380 8.124600000000001
381 8.72005
382 8.72005
383 8.72005
384 8.72005
385 8.72005
386 8.72005
387 8.72005
388 8.72005
389 8.72005
390 8.72005
391 8.72005
392 8.72005
393 8.72005
394 8.72005
395 8.72005
396 8.72005
397 8.72005
398 8.72005
399 8.72005
400 8.72005
401 8.72005
402 8.72005
403 8.72005
404 8.72005
405 8.72005
406 8.72005
407 8.72005
408 8.72005
409 8.72005
410 8.72005
411 8.72005
412 8.72005
413 8.72005
414 8.72005
415 8.72005
416 8.72005
417 8.72005
418 8.72005
419 8.72005
420 8.72005
421 8.72005
422 8.72005
423 8.72005
424 9.06145
425 9.06145
426 9.06145
427 9.06145
428 9.07035
429 9.0764
430 9.0764
431 9.0764
432 9.0764
433 9.0764
434 9.0764
435 9.32975
436 9.32975
437 9.32975
438 9.586500000000001
439 10.0329
440 10.40605
441 10.40605
442 10.51365
443 10.701400000000001
444 11.14165
445 13.455300000000001
446 13.6034
447 16.06305
448 18.0279
449 18.29835
450 18.29835
451 18.308699999999998
452 18.41725
453 24.17485
454 30.61365
455 31.7659
456 31.7659
457 31.7659
458 31.7659
459 31.7659
460 31.7659
461 31.7659
462 31.7659
463 31.81675
464 31.8869
465 31.9543
466 32.15175
467 32.15175
468 32.15175
469 32.15175
470 32.15175
471 32.15175
472 32.15175
473 32.15175
474 32.42675
475 32.65175
476 32.9398
477 33.01175
478 33.01175
479 33.01175
480 33.01175
481 33.01175
482 33.01175
483 33.01175
484 33.04095
485 33.36165
486 33.71955
487 33.71955
488 33.71955
489 33.9042
490 33.9042
491 34.25675
492 34.32675
493 34.4086
494 34.43675
495 34.43675
496 34.43675
497 34.7332
498 35.01675
499 35.48825
500 35.48825
501 35.48825
502 35.48825
503 35.48825
504 35.48825
505 35.48825
506 35.48825
507 35.48825
508 35.48825
509 35.48825
510 35.48825
511 35.48825
512 35.48825
513 35.48825
514 35.48825
515 35.48825
516 35.53675
517 35.53675
518 35.53675
519 35.53675
520 35.53675
521 35.53675
522 35.53675
523 35.53675
524 35.53675
525 35.53675
526 35.53675
527 35.53675
528 35.53675
529 35.53675
530 35.53675
531 35.53675
532 35.55175
533 35.55175
534 35.798249999999996
535 35.798249999999996
536 35.798249999999996
537 35.798249999999996
538 35.798249999999996
539 35.798249999999996
540 35.86175
541 35.92675
542 36.06675
543 36.2773
544 36.40675
545 36.4388
546 36.45675
547 36.50705
548 36.53425
549 36.5879
550 36.65905
551 36.74245
552 36.955799999999996
553 37.05065
554 37.05065
555 37.05065
556 37.46935
557 37.71205
558 38.05175
559 38.05175
560 38.05175
561 38.664249999999996
562 38.701750000000004
563 39.09185
564 39.62845
565 40.34175
566 41.2136
567 41.2136
568 41.2136
569 41.2136
570 41.2136
571 41.2136
572 41.2136
573 41.2136
574 41.2136
575 39.31175
576 38.3006
577 38.3006
578 38.3006
579 38.3006
580 37.4157
581 37.011849999999995
582 36.07515
583 34.942499999999995
584 33.93685
585 33.93685
586 33.55185
587 33.55185
588 33.55185
589 33.55185
590 33.307199999999995
591 33.307199999999995
592 33.307199999999995
593 33.307199999999995
594 33.307199999999995
595 33.307199999999995
596 33.307199999999995
597 33.307199999999995
598 32.485
599 32.485
600 32.485
601 32.485
602 32.485
603 32.485
604 31.25175
605 30.71185
606 30.71185
607 30.71185
608 30.71185
609 30.71185
610 30.71185
611 30.71185
612 30.71185
613 30.71185
614 30.71185
615 30.71185
616 30.71185
617 30.71185
618 30.71185
619 30.71185
620 30.71185
621 30.71185
622 30.71185
623 30.71185
624 30.71185
625 30.71185
626 30.71185
627 30.71185
628 30.71185
629 31.3551
630 31.3551
631 31.3551
632 31.3551
633 31.3551
634 31.3551
635 31.3551
636 31.3551
637 31.3551
638 31.3551
639 31.3551
640 31.3551
641 31.3551
642 31.3551
643 31.3551
644 31.430100000000003
645 32.0846
646 32.0846
647 32.0846
648 32.0846
649 32.0846
650 32.0846
651 32.0846
652 32.0846
653 32.0846
654 31.65315
655 31.65315
656 31.65315
657 31.65315
658 31.65315
659 31.65315
660 31.65315
661 31.65315
662 31.65315
663 31.65315
664 31.65315
665 31.65315
666 31.65315
667 31.65315
668 31.65315
669 30.2795
670 30.2795
671 30.2795
672 30.2795
673 30.2795
674 30.2795
675 30.2795
676 30.2795
677 30.2795
678 30.2795
679 30.2795
680 30.2795
681 30.2795
682 30.2795
683 30.2795
684 30.2795
685 30.2795
686 30.2795
687 30.2795
688 30.2795
689 30.2795
690 30.2795
691 30.2795
692 30.2795
693 30.2795
694 30.2795
695 30.2795
696 30.2795
697 30.2795
698 30.2795
699 30.2795
700 30.2795
701 30.2795
702 30.2795
703 30.2795
704 30.2795
705 30.2795
706 30.2795
707 30.2795
708 30.2795
709 30.2795
710 30.2795
711 30.2795
712 31.8425
713 31.8425
714 31.8425
715 31.8425
716 31.8425
717 31.8425
718 31.8425
719 31.8425
720 31.8425
721 31.8425
722 31.8425
723 31.8425
724 31.8425
725 31.8425
726 31.8425
727 31.8425
728 31.8425
729 31.8425
730 31.8425
731 31.8425
732 31.8425
733 31.8425
734 31.8425
735 31.8425
736 31.8425
737 31.8425
738 31.8425
739 31.8425
740 31.8425
741 31.8425
742 31.8425
743 31.8425
744 31.8425
745 31.8425
746 31.8425
747 31.8425
748 30.83
749 30.83
750 30.83
751 30.83
752 30.83
753 30.83
754 30.83
755 30.83
756 30.83
757 30.83
758 30.83
759 30.5195
760 28.5825
761 27.9855
762 27.9855
763 27.9855
764 27.9855
765 27.9855
766 27.9855
767 27.9855
768 27.9855
769 27.9855
770 27.9855
771 27.9855
772 27.9855
773 27.9855
774 27.9855
775 27.9855
776 27.9855
777 27.9855
778 27.9855
779 27.9855
780 27.9855
781 27.9855
782 27.9855
783 27.9855
784 27.9855
785 27.9855
786 27.9855
787 27.9855
788 27.9855
789 27.9855
790 27.9855
791 27.9855
792 27.9855
793 27.9855
794 27.9855
795 27.9855
796 27.9855
797 27.9855
798 27.9855
799 27.9855
800 27.9855
801 27.9855
802 27.9855
803 27.9855
804 27.9855
805 27.9855
806 27.9855
807 27.9855
808 27.9855
809 27.9855
810 27.9855
811 27.9855
812 27.9855
813 27.9855
814 27.9855
815 27.9855
816 27.9855
817 27.9855
818 27.9855
819 27.9855
820 27.9855
821 27.9855
822 27.9855
823 27.9855
824 27.9855
825 27.9855
826 27.9855
827 27.9855
828 27.9855
829 27.9855
830 27.9855
831 27.9855
832 27.118
833 26.942999999999998
834 26.942999999999998
835 26.942999999999998
836 26.942999999999998
837 26.942999999999998
838 26.942999999999998
839 26.942999999999998
840 26.778
841 26.778
842 26.778
843 26.778
844 26.778
845 26.778
846 26.778
847 25.882
848 25.5335
849 25.3995
850 24.6575
851 24.6575
852 24.6575
853 24.6575
854 24.6575
855 24.6575
856 24.512500000000003
857 24.512500000000003
858 24.512500000000003
859 23.93
860 23.93
861 23.93
862 23.93
863 23.93
864 23.93
865 23.93
866 23.93
867 21.482
868 19.344
869 18.7625
870 18.7625
871 18.15
872 18.0185
873 17.369500000000002
874 15.9775
875 15.8995
876 15.389
877 15.389
878 15.389
879 15.389
880 15.389
881 15.389
882 15.389
883 15.389
884 15.389
885 15.389
886 15.389
887 15.389
888 15.389
889 15.2615
890 15.2615
891 15.0125
892 15.0125
893 15.0125
894 15.0125
895 15.0125
896 15.0125
897 15.0125
898 15.0125
899 15.0125
900 15.0125
901 15.0125
902 15.0125
903 15.0125
904 15.0125
905 15.0125
906 15.0125
907 15.0125
908 15.0125
909 15.0125
910 15.0125
911 15.0125
912 15.0125
913 14.943999999999999
914 14.9375
915 14.2335
916 14.2335
917 14.2335
918 14.218499999999999
919 13.7165
920 13.689
921 13.689
922 13.689
923 13.689
924 13.4805
925 13.34
926 12.686499999999999
927 12.545
928 12.545
929 12.545
930 12.545
931 12.545
932 12.4785
933 12.4785
934 12.4785
935 12.4785
936 12.4785
937 12.4785
938 12.4785
939 12.4785
940 12.4785
941 12.4785
942 12.4785
943 12.4785
944 12.4785
945 12.4785
946 12.4785
947 12.4785
948 12.4115
949 12.4115
950 12.4115
951 12.4115
952 12.4115
953 12.4115
954 12.4115
955 12.3125
956 12.3125
